CLASNAME,OBJNAME,DEFCREDT,DEFMODDT,DELETED,EXPLABEL,ID,LDESC,MRACCESS,PRODFLAG,USEDFLAG,VERSION,PREDCLAS,PREDROLE,SUCCCLAS,SUCCROLE,VERB,PREDCARD,SUCCCARD
OMSassocmgr,Dimension IS_CONTAINED_IN_0_N Measure,1357142922.628,1357142922.628,,,A0000001.A400004G,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSdim,OWNINGDIMENSION,OMSomeasure,MEASURES,IS_CONTAINED_IN_0_N,0:m,1:1
OMSassocmgr,DELETED *** DataTable IS_RELATED_TO_0_N Option,1311609069.90284,,,,A0000001.A400004H,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdtable,ASSOCIATEDDATATABLE,OMSoptions,OPTIONS,DELETED,0:m,0:1
OMSassocmgr,DELETED *** DataTable IS_CONTAINED_IN_0_1 WATableLoadInfo,1303146197.59791,,,,A0000001.A400004I,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSdtable,LOADEDTABLE,OMSwaload,WALOADINFO,DELETED,0:1,1:1
OMSassocmgr,Email USES Person,1357142922.638,1357142922.638,,,A0000001.A400004J,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSemail,EMAILADDRESSES,OMSperson,PERSONS,USES,0:m,0:m
OMSassocmgr,Feature USES FeatureMap,1357142922.628,1357142922.628,,,A0000001.A400004K,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSfeature,FEATURESOURCES,OMSfmap,SOURCEFEATUREMAPS,USES,0:m,0:m
OMSassocmgr,DELETED *** File IS_RELATED_TO_0_N Option,1311609069.90324,,,,A0000001.A400004L,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSfile,ASSOCIATEDFILE,OMSoptions,OPTIONS,DELETED,0:m,0:1
OMSassocmgr,File USES Directory,1357142922.638,1357142922.638,,,A0000001.A400004M,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSfile,FILES,OMSdirectry,DIRECTORIES,USES,0:m,0:m
OMSassocmgr,File IS_CONTAINED_IN_0_1 ExternalTable,1357142922.628,1357142922.628,,,A0000001.A400004N,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSfile,OWNINGFILE,OMSetable,ASSOCIATEDEXTERNALTABLE,IS_CONTAINED_IN_0_1,0:1,1:1
OMSassocmgr,DELETED *** File IS_CONTAINED_IN_0_1 InformationFile,1316012620.55255,,,,A0000001.A400004O,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSfile,OWNINGFILE,OMSinfofile,ASSOCIATEDINFORMATIONFILE,DELETED,0:1,1:1
OMSassocmgr,File USES SASClientConnection,1357142922.638,1357142922.638,,,A0000001.A400004P,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSfile,SCRIPTFILES,OMSscconn,SCRIPTEDCONNECTIONS,USES,0:m,0:m
OMSassocmgr,ForeignKey HAS DataTable,1357142922.628,1357142922.628,,,A0000001.A400004Q,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSfkey,FOREIGNKEYS,OMSdtable,TABLE,HAS,1:1,0:m
OMSassocmgr,FeatureMap CONTAINS ClassifierMap,1357142922.628,1357142922.628,,,A0000001.A400004R,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSfmap,FEATUREMAPS,OMScmap,ASSOCIATEDCLASSIFIERMAP,CONTAINS,0:1,0:m
OMSassocmgr,FeatureMap USES Feature,1357142922.628,1357142922.628,,,A0000001.A400004S,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSfmap,TARGETFEATUREMAPS,OMSfeature,FEATURETARGETS,USES,0:m,0:m
OMSassocmgr,Group USES SoftwareComponent,1357142922.638,1357142922.638,,,A0000001.A400004T,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSgroup,SOFTWAREGROUPS,OMSsoftcomp,SOFTWARECOMPONENTS,USES,0:m,0:m
OMSassocmgr,DELETED *** Index IS_RELATED_TO_0_N Option,1311609069.90336,,,,A0000001.A400004U,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSindex,ASSOCIATEDINDEX,OMSoptions,OPTIONS,DELETED,0:m,0:1
OMSassocmgr,DELETED *** Index HAS PhysicalTable,1303912043.83547,,,,A0000001.A400004V,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSindex,INDEXES,OMSptable,OWNINGPHSYICALTABLE,DELETED,1:1,0:m
OMSassocmgr,JoinTable IS_CONTAINED_IN_0_1 Join,1357142922.628,1357142922.628,,,A0000001.A400004W,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSjtable,OWNINGJOINTABLE,OMSjoin,TABLEJOIN,IS_CONTAINED_IN_0_1,0:1,1:1
OMSassocmgr,Key HAS_1_N_OF Column,1357142922.628,1357142922.628,,,A0000001.A400004X,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSkey,KEYS,OMSwcolumn,KEYEDCOLUMNS,HAS_1_N_OF,1:m,0:m
OMSassocmgr,KeyAssociation HAS ForeignKey,1357142922.628,1357142922.628,,,A0000001.A400004Y,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSkeyassoc,KEYASSOCIATIONS,OMSfkey,OWNINGFOREIGNKEY,HAS,1:1,0:m
OMSassocmgr,Location USES Person,1357142922.638,1357142922.638,,,A0000001.A400004Z,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSlocation,LOCATIONS,OMSperson,PERSONS,USES,0:m,0:m
OMSassocmgr,DELETED *** Login IS_RELATED_TO_0_N InitInfo,1313334681.38025,,,,A0000001.A4000050,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSlogin,ASSOCIATEDINITLOGIN,OMSinitinfo,INITINFOS,DELETED,0:m,0:1
OMSassocmgr,DELETED *** Login USES Person,1312803217.60859,,,,A0000001.A4000051,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSlogin,LOGINS,OMSperson,PERSONS,DELETED,0:m,0:m
OMSassocmgr,Machine IS_RELATED_TO_0_N DeployedComponent,1357142922.638,1357142922.638,,,A0000001.A4000052,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSmachine,ASSOCIATEDMACHINE,OMSdepcomp,DEPLOYEDCOMPONENTS,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,Hierarchy IS_RELATED_TO_0_1 Dimension,1357142922.628,1357142922.628,,,A0000001.A4000053,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSohier,DEFAULTHIERARCHY,OMSdim,DEFAULTFORDIMENSION,IS_RELATED_TO_0_1,0:1,0:1
OMSassocmgr,Hierarchy USES Cube,1357142922.628,1357142922.628,,,A0000001.A4000054,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSohier,HIERARCHIES,OMScube,CUBES,USES,0:m,0:m
OMSassocmgr,Hierarchy USES Level,1357142922.628,1357142922.628,,,A0000001.A4000055,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSohier,HIERARCHIES,OMSlevel,LEVELS,USES,0:m,0:m
OMSassocmgr,OnClause IS_RELATED_TO_1 Join,1357142922.628,1357142922.628,,,A0000001.A4000056,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSon,ONFORJOIN,OMSjoin,OWNINGJOIN,IS_RELATED_TO_1,1:1,0:1
OMSassocmgr,Person USES ResponsibleParty,1357142922.638,1357142922.638,,,A0000001.A4000057,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSperson,PERSONS,OMSrespons,RESPONSIBILITIES,USES,0:m,0:m
OMSassocmgr,Phone USES Person,[phone].638,[phone].638,,,A0000001.A4000058,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSphone,PHONENUMBERS,OMSperson,PERSONS,USES,0:m,0:m
OMSassocmgr,Root USES Group,1357142922.628,1357142922.628,,,A0000001.A4000059,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSroot,MEMBERS,OMSgroup,GROUPS,USES,0:m,0:m
OMSassocmgr,Root USES Tree,1357142922.628,1357142922.628,,,A0000001.A400005A,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSroot,MEMBERS,OMStree,TREES,USES,0:m,0:m
OMSassocmgr,Root USES Document,1357142922.628,1357142922.628,,,A0000001.A400005B,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSroot,OBJECTS,OMSdocument,DOCUMENTS,USES,0:m,0:m
OMSassocmgr,Root USES ResponsibleParty,1357142922.628,1357142922.628,,,A0000001.A400005C,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSroot,OBJECTS,OMSrespons,RESPONSIBLEPARTIES,USES,0:m,0:m
OMSassocmgr,Root IS_CONTAINED_IN_0_N AbstractExtension,1357142922.628,1357142922.628,,,A0000001.A400005D,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSroot,OWNINGOBJECT,OMSabsext,EXTENSIONS,IS_CONTAINED_IN_0_N,0:m,1:1
OMSassocmgr,RowSelector IS_RELATED_TO_1 ClassifierMap,1357142922.628,1357142922.628,,,A0000001.A400005E,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSrowsel,ASSOCIATEDROWSELECTOR,OMScmap,OWNINGCLASSIFIERMAP,IS_RELATED_TO_1,1:1,0:1
OMSassocmgr,SASPassword CONTAINS PhysicalTable,1357142922.628,1357142922.628,,,A0000001.A400005F,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSsaspass,SASPASSWORDS,OMSptable,PROTECTEDTABLE,CONTAINS,0:1,0:m
OMSassocmgr,SASClientConnection IS_RELATED_TO_0_N SASLibrary,1357142922.638,1357142922.638,,,A0000001.A400005G,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSscconn,LIBRARYCONNECTION,OMSwlibrary,LIBRARIES,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,Select IS_CONTAINED_IN_0_1 GroupByClause,1357142922.628,1357142922.628,,,A0000001.A400005H,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSslct,OWNINGSELECT,OMSgroupby,GROUPBYFORSELECT,IS_CONTAINED_IN_0_1,0:1,1:1
OMSassocmgr,Select IS_CONTAINED_IN_0_1 HavingClause,1357142922.628,1357142922.628,,,A0000001.A400005I,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSslct,OWNINGSELECT,OMShaving,HAVINGFORSELECT,IS_CONTAINED_IN_0_1,0:1,1:1
OMSassocmgr,Select IS_CONTAINED_IN_0_1 OrderByClause,1357142922.628,1357142922.628,,,A0000001.A400005J,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSslct,OWNINGSELECT,OMSorderby,ORDERBYFORSELECT,IS_CONTAINED_IN_0_1,0:1,1:1
OMSassocmgr,Select IS_CONTAINED_IN_0_1 WhereClause,1357142922.628,1357142922.628,,,A0000001.A400005K,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSslct,OWNINGSELECT,OMSwhere,WHEREFORSELECT,IS_CONTAINED_IN_0_1,0:1,1:1
OMSassocmgr,SoftwareComponent IS_RELATED_TO_0_N DeployedComponent,1357142922.638,1357142922.638,,,A0000001.A400005L,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSsoftcomp,DESCRIPTIVECOMPONENT,OMSdepcomp,DEPLOYEDCOMPONENTS,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,StepPrecedence HAS_1_N_OF TransformationStep,1357142922.628,1357142922.628,,,A0000001.A400005M,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSsteppred,PREDECESSORDEPENDENCIES,OMStrnsstep,PREDECESSORS,HAS_1_N_OF,1:m,0:m
OMSassocmgr,StepPrecedence HAS_1_N_OF TransformationStep,1357142922.628,1357142922.628,,,A0000001.A400005N,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSsteppred,SUCCESSORDEPENDENCIES,OMStrnsstep,SUCCESSORS,HAS_1_N_OF,1:m,0:m
OMSassocmgr,Text IS_RELATED_TO_0_1 QueryClause,1357142922.628,1357142922.628,,,A0000001.A400005O,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMStext,SOURCECODE,OMSqryseg,ASSOCIATEDQUERYCLAUSE,IS_RELATED_TO_0_1,0:1,0:1
OMSassocmgr,Text IS_RELATED_TO_0_1 AbstractTransformation,1357142922.628,1357142922.628,,,A0000001.A400005P,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMStext,SOURCECODE,OMStransfm,ASSOCIATEDTRANSFORMATION,IS_RELATED_TO_0_1,0:1,0:1
OMSassocmgr,DELETED *** TablePackage IS_RELATED_TO_0_N DataTable,1321813297.521,,,,A0000001.A400005Q,This association template has been deleted.,2.0,0.0,0.0,2.0,OMStpkg,TABLEPACKAGES,OMSdtable,TABLES,DELETED,0:m,0:1
OMSassocmgr,DELETED *** AbstractTransformation IS_RELATED_TO_0_N Option,1311609069.87459,,,,A0000001.A400005R,This association template has been deleted.,2.0,0.0,0.0,2.0,OMStransfm,ASSOCIATEDTRANSFORMATION,OMSoptions,OPTIONS,DELETED,0:m,0:1
OMSassocmgr,Tree IS_RELATED_TO_0_N Tree,1357142922.638,1357142922.638,,,A0000001.A400005S,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMStree,PARENTTREE,OMStree,SUBTREES,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,Tree USES SoftwareComponent,1357142922.638,1357142922.638,,,A0000001.A400005T,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMStree,SOFTWARETREES,OMSsoftcomp,SOFTWARECOMPONENTS,USES,0:m,0:m
OMSassocmgr,DELETED *** TransformationActivity USES Root,1303912043.83063,,,,A0000001.A400005U,This association template has been deleted.,2.0,0.0,0.0,2.0,OMStrnsact,SOURCETRANSFORMATIONS,OMSroot,TRANFORMATIONSOURCES,DELETED,0:m,0:m
OMSassocmgr,DELETED *** TransformationActivity USES Root,1303912043.83075,,,,A0000001.A400005V,This association template has been deleted.,2.0,0.0,0.0,2.0,OMStrnsact,TARGETTRANSFORMATIONS,OMSroot,TRANSFORMATIONTARGETS,DELETED,0:m,0:m
OMSassocmgr,TransformationStep HAS_1_N_OF TransformationActivity,1357142922.628,1357142922.628,,,A0000001.A400005W,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMStrnsstep,STEPS,OMStrnsact,ACTIVITIES,HAS_1_N_OF,1:m,0:m
OMSassocmgr,TextStore USES Root,1357142922.628,1357142922.628,,,A0000001.A400005X,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMStxtstore,NOTES,OMSroot,OBJECTS,USES,0:m,0:m
OMSassocmgr,UniqueKey IS_CONTAINED_IN_0_N ForeignKey,1357142922.628,1357142922.628,,,A0000001.A400005Y,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSukey,PARTNERUNIQUEKEY,OMSfkey,FOREIGNKEYS,IS_CONTAINED_IN_0_N,0:m,1:1
OMSassocmgr,UniqueKey HAS DataTable,1357142922.628,1357142922.628,,,A0000001.A400005Z,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSukey,UNIQUEKEYS,OMSdtable,TABLE,HAS,1:1,0:m
OMSassocmgr,Column HAS DataTable,1357142922.628,1357142922.628,,,A0000001.A4000060,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSwcolumn,COLUMNS,OMSdtable,TABLE,HAS,1:1,0:m
OMSassocmgr,Column USES Index,1357142922.628,1357142922.628,,,A0000001.A4000061,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSwcolumn,COLUMNS,OMSindex,INDEXES,USES,0:m,0:m
OMSassocmgr,Column USES QueryClause,1357142922.628,1357142922.628,,,A0000001.A4000062,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSwcolumn,COLUMNS,OMSqryseg,QUERYCLAUSES,USES,0:m,0:m
OMSassocmgr,Column IS_CONTAINED_IN_0_N KeyAssociation,1357142922.628,1357142922.628,,,A0000001.A4000063,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSwcolumn,FOREIGNKEYCOLUMN,OMSkeyassoc,FOREIGNKEYASSOCIATIONS,IS_CONTAINED_IN_0_N,0:m,1:1
OMSassocmgr,Column IS_CONTAINED_IN_0_N KeyAssociation,1357142922.628,1357142922.628,,,A0000001.A4000064,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSwcolumn,UNIQUEKEYCOLUMN,OMSkeyassoc,UNIQUEKEYASSOCIATIONS,IS_CONTAINED_IN_0_N,0:m,1:1
OMSassocmgr,DELETED *** SASLibrary IS_RELATED_TO_0_N Option,1311609069.90347,,,,A0000001.A4000065,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSwlibrary,ASSOCIATEDSASLIBRARY,OMSoptions,OPTIONS,DELETED,0:m,0:1
OMSassocmgr,DELETED *** Job IS_RELATED_TO_0_N TransformationActivity,1303912043.83086,,,,A0000001.A4000066,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSjob,ASSOCIATEDJOB,OMStrnsact,ACTIVITIES,DELETED,0:m,0:1
OMSassocmgr,ServiceType USES DeployedComponent,1357142922.638,1357142922.638,,,A0000001.A4000067,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSsrvtype,SERVICETYPES,OMSdepcomp,DEPLOYEDCOMPONENTS,USES,0:m,0:m
OMSassocmgr,DELETED *** Aggregation USES MultidimensionalObject,1320849349.704,,,,A0000001.A4000068,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSaggregat,AGGREGATIONS,OMSmddbobj,MULTIDIMENSIONALOBJECTS,DELETED,0:m,0:m
OMSassocmgr,Index HAS PhysicalTable,1357142922.628,1357142922.628,,,A0000001.A4000069,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSindex,INDEXES,OMSptable,OWNINGPHYSICALTABLE,HAS,1:1,0:m
OMSassocmgr,DELETED *** WAJob IS_RELATED_TO_0_N TransformationActivity,1322573112.261,,,,A0000001.A400006A,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSjob,ASSOCIATEDJOB,OMStrnsact,WAACTIVITIES,DELETED,0:m,0:1
OMSassocmgr,Keyword USES Root,1357142922.628,1357142922.628,,,A0000001.A400006B,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSkeyword,KEYWORDS,OMSroot,OBJECTS,USES,0:m,0:m
OMSassocmgr,DELETED *** Level IS_COMPOSED_OF_0_N Aggregation,1312803217.58678,,,,A0000001.A400006C,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSlevel,AGGREGATEDLEVELS,OMSaggregat,AGGREGATIONS,DELETED,0:m,1:m
OMSassocmgr,Root USES AbstractTransformation,1357142922.628,1357142922.628,,,A0000001.A400006D,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSroot,TRANSFORMATIONSOURCES,OMStransfm,SOURCETRANSFORMATIONS,USES,0:m,0:m
OMSassocmgr,AbstractTransformation USES Root,1357142922.628,1357142922.628,,,A0000001.A400006E,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMStransfm,TARGETTRANSFORMATIONS,OMSroot,TRANSFORMATIONTARGETS,USES,0:m,0:m
OMSassocmgr,DELETED *** File IS_RELATED_TO_0_1 MultidimensionalObject,1306321959.99584,,,,A0000001.A400006F,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSfile,ASSOCIATEDFILE,OMSmddbobj,ASSOCIATEDMULITDIMENSIONALOBJECT,DELETED,0:1,0:1
OMSassocmgr,DELETED *** File IS_RELATED_TO_0_1 MultidimensionalObject,1320849349.704,,,,A0000001.A400006G,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSfile,ASSOCIATEDFILE,OMSmddbobj,ASSOCIATEDMULTIDIMENSIONALOBJECT,DELETED,0:1,0:1
OMSassocmgr,Login IS_RELATED_TO_0_N SASLibrary,1357142922.638,1357142922.638,,,A0000001.A400006H,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSlogin,DEFAULTLOGIN,OMSwlibrary,LIBRARIES,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,LocalizedResource HAS LocalizedType,1357142922.638,1357142922.638,,,A0000001.A400006I,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSlrsrc,RESOURCES,OMSloctype,LOCALIZEDOBJECT,HAS,1:1,0:m
OMSassocmgr,DELETED *** Property USES SoftwareComponent,1311609070.00643,,,,A0000001.A400006J,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSprop,CUSTOMIZEDPROPERTIES,OMSsoftcomp,CUSTOMIZERS,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Property USES SoftwareComponent,1311609070.00654,,,,A0000001.A400006K,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSprop,EDITEDPROPERTIES,OMSsoftcomp,EDITORS,DELETED,0:m,0:m
OMSassocmgr,DELETED *** Property CONTAINS PropertyGroup,1308162289.62847,,,,A0000001.A400006L,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSprop,PROPERTIES,OMSpropgrp,ASSOCPROPERTYGROUP,DELETED,0:1,0:m
OMSassocmgr,DELETED *** Property USES SoftwareComponent,1311609070.00579,,,,A0000001.A400006M,This association template has been deleted.,2.0,0.0,0.0,2.0,OMSprop,VALIDATEDPROPERTIES,OMSsoftcomp,VALIDATORS,DELETED,0:m,0:m
OMSassocmgr,PropertyGroup IS_RELATED_TO_0_N PropertyGroup,1357142922.638,1357142922.638,,,A0000001.A400006N,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSpropgrp,PARENTGROUP,OMSpropgrp,SUBPROPERTYGROUPS,IS_RELATED_TO_0_N,0:m,0:1
OMSassocmgr,PropertyType CONTAINS PropertyType,1357142922.638,1357142922.638,,,A0000001.A400006O,Compiled by ModelCompiler on 02JAN03 16:08,2.0,0.0,0.0,2.0,OMSproptype,ARRAYTYPES,OMSproptype,ELEMENTTYPE,CONTAINS,0:1,0:m
