Stock,Date,Open,High,Low,Close,Volume,AdjClose
Intel,1995-09-01,61.25,66.62,57.25,60.13,76068400.0,7.12
Intel,1995-08-01,65.0,67.25,57.13,61.38,87998226.0,7.27
Intel,1995-07-03,63.38,78.37,62.5,65.0,114913240.0,7.7
Intel,1995-06-01,112.5,117.62,58.38,63.31,92298400.0,7.49
Intel,1995-05-01,103.5,119.0,102.87,112.25,131184218.0,6.64
Intel,1995-04-03,84.75,104.12,84.5,102.37,[phone].0,6.06
Intel,1995-03-01,79.75,90.0,78.37,84.87,91427826.0,5.02
Intel,1995-02-01,69.37,80.75,69.12,79.75,84607242.0,4.72
Intel,1995-01-03,63.63,71.75,63.0,69.37,98914819.0,4.1
Intel,1994-12-01,62.0,65.75,57.5,63.88,102595885.0,3.78
Intel,1994-11-01,61.88,67.27,59.75,63.13,87542095.0,3.73
Intel,1994-10-03,61.75,63.0,57.38,62.13,82570133.0,3.67
Intel,1994-09-01,64.75,68.25,60.0,61.5,64968380.0,3.63
Intel,1994-08-01,59.0,67.5,56.63,65.75,71104347.0,3.88
Intel,1994-07-01,58.88,63.0,56.13,59.25,68221120.0,3.5
Intel,1994-06-01,62.5,65.0,57.25,58.5,55543636.0,3.45
Intel,1994-05-02,60.75,62.75,56.5,62.5,62761980.0,3.69
Intel,1994-04-04,65.5,71.0,56.0,61.0,103743578.0,3.6
Intel,1994-03-01,68.87,73.5,65.0,67.5,75196660.0,3.98
Intel,1994-02-01,65.0,69.25,60.5,68.75,75217684.0,4.05
Intel,1994-01-03,62.25,69.25,60.75,65.25,96639085.0,3.85
Intel,1993-12-01,61.75,64.75,56.25,62.0,69052436.0,3.65
Intel,1993-11-01,63.25,64.5,56.25,61.5,77418133.0,3.62
Intel,1993-10-01,71.5,73.87,61.5,63.25,98148876.0,3.72
Intel,1993-09-01,63.75,74.25,60.25,70.75,64329371.0,4.16
Intel,1993-08-02,52.25,67.25,52.25,64.25,69301236.0,3.78
Intel,1993-07-01,55.0,57.0,49.25,52.25,60581866.0,3.07
Intel,1993-06-01,111.0,116.0,52.88,55.0,67017527.0,3.23
Intel,1993-05-03,95.75,113.5,95.25,110.87,87835520.0,3.26
Intel,1993-04-01,114.87,121.0,85.5,95.12,184804114.0,2.8
Intel,1993-03-01,116.75,121.25,111.25,115.0,90586573.0,3.38
Intel,1993-02-01,107.0,120.0,104.25,116.5,[phone].0,3.42
Intel,1993-01-04,87.0,118.0,86.25,106.75,154537440.0,3.13
Intel,1992-12-01,71.75,91.5,71.0,87.0,89086254.0,2.55
Intel,1992-11-02,67.0,72.25,66.5,71.5,55710080.0,2.1
Intel,1992-10-01,65.5,69.12,60.75,67.5,74762618.0,1.98
Intel,1992-09-01,57.75,67.0,57.75,65.75,59139200.0,1.93
Intel,1992-08-03,60.25,61.25,54.25,58.0,39292038.0,1.7
Intel,1992-07-01,57.0,60.25,54.75,59.75,54961018.0,1.75
Intel,1992-06-01,50.0,57.75,47.75,57.0,65252509.0,1.67
Intel,1992-05-01,53.5,54.75,46.5,50.0,62752960.0,1.46
Intel,1992-04-01,55.25,59.25,49.0,53.5,86527695.0,1.57
Intel,1992-03-02,63.5,67.5,51.5,55.25,82212218.0,1.62
Intel,1992-02-03,60.0,68.75,59.0,63.5,73250863.0,1.86
Intel,1992-01-02,48.63,63.0,47.25,59.88,111042327.0,1.75
Intel,1991-12-02,40.75,49.25,40.25,49.0,52446628.0,1.44
Intel,1991-11-01,41.5,44.25,39.75,41.0,55512960.0,1.2
Intel,1991-10-01,42.5,45.5,38.5,40.63,66745182.0,1.19
Intel,1991-09-03,49.25,50.0,40.0,42.25,84670240.0,1.24
Intel,1991-08-01,47.5,52.75,44.0,49.5,61719854.0,1.45
Intel,1991-07-01,46.75,47.75,41.0,47.0,75198545.0,1.38
Intel,1991-06-03,55.75,59.25,43.5,46.5,104460000.0,1.36
Intel,1991-05-01,48.5,55.75,46.75,55.75,77445381.0,1.63
Intel,1991-04-01,46.75,55.25,46.25,49.25,70112727.0,1.44
Intel,1991-03-01,47.5,52.75,43.25,46.75,82986560.0,1.37
Intel,1991-02-01,45.75,51.0,45.5,47.75,67873178.0,1.4
Intel,1991-01-02,38.0,45.75,37.75,45.75,82109527.0,1.34
Intel,1990-12-03,37.75,40.25,34.75,38.5,44659040.0,1.13
Intel,1990-11-01,33.0,38.5,32.5,37.5,45718552.0,1.1
Intel,1990-10-01,33.0,36.13,28.0,33.5,60912695.0,0.98
Intel,1990-09-04,33.0,34.5,29.75,33.25,60468884.0,0.97
Intel,1990-08-01,44.5,44.5,30.5,33.38,89073947.0,0.98
Intel,1990-07-02,47.0,52.0,39.25,44.5,69095161.0,1.3
Intel,1990-06-01,48.25,48.75,45.0,47.0,45098971.0,1.38
Intel,1990-05-01,39.5,49.25,39.5,48.25,74803927.0,1.41
Intel,1990-04-02,41.25,44.0,38.75,39.5,56005120.0,1.16
Intel,1990-03-01,40.0,43.75,38.75,41.75,63603345.0,1.22
Intel,1990-02-01,39.5,41.5,38.0,40.25,49832926.0,1.18
Intel,1990-01-02,34.5,39.75,34.0,39.5,78160872.0,1.16
Intel,1989-12-01,34.75,36.0,30.0,34.5,43915840.0,1.01
Intel,1989-11-01,33.5,35.0,29.5,34.75,41967085.0,1.02
Intel,1989-10-02,32.25,35.0,30.0,33.75,60339345.0,0.99
Intel,1989-09-01,29.75,32.5,29.37,32.25,44429760.0,0.94
Intel,1989-08-01,30.5,33.25,28.25,30.0,58179060.0,0.88
Intel,1989-07-03,29.0,31.5,27.5,30.5,44076000.0,0.89
Intel,1989-06-01,32.5,33.75,28.0,29.0,51896727.0,0.85
Intel,1989-05-01,28.75,33.0,28.25,32.5,43851054.0,0.95
Intel,1989-04-03,26.25,30.5,24.62,29.0,58084480.0,0.85
Intel,1989-03-01,25.75,27.25,23.25,26.25,41722472.0,0.77
Intel,1989-02-01,26.25,27.87,24.37,25.75,54539957.0,0.75
Intel,1989-01-03,23.75,26.0,22.87,26.0,65101257.0,0.76
Intel,1988-12-01,20.25,24.0,19.75,23.75,52610590.0,0.7
Intel,1988-11-01,25.0,25.5,19.25,20.0,82892190.0,0.59
Intel,1988-10-03,27.0,28.25,23.75,24.75,77671771.0,0.72
Intel,1988-09-01,27.75,29.62,25.5,27.5,63751161.0,0.81
Intel,1988-08-01,34.0,35.5,27.75,28.0,54650852.0,0.82
Intel,1988-07-01,36.25,36.5,33.0,34.75,47988960.0,1.02
Intel,1988-06-01,30.75,37.25,30.5,36.13,61928290.0,1.06
Intel,1988-05-02,31.25,33.25,29.0,30.75,36860038.0,0.9
Intel,1988-04-04,29.25,33.5,29.25,31.0,49472960.0,0.91
Intel,1988-03-01,28.25,32.75,27.5,29.37,68445495.0,0.86
Intel,1988-02-01,25.5,29.25,23.0,28.25,55600000.0,0.83
Intel,1988-01-04,27.0,29.25,21.62,25.5,67597120.0,0.75
Intel,1987-12-01,22.0,28.0,20.75,26.5,62933672.0,0.78
Intel,1987-11-02,26.0,28.5,20.25,21.5,69968320.0,0.63
Intel,1987-10-01,58.25,62.75,21.75,26.0,126247272.0,0.76
Intel,1987-09-01,53.0,58.88,51.5,57.75,66200228.0,1.13
Intel,1987-08-03,47.0,56.25,44.75,52.75,60770133.0,1.03
Intel,1987-07-01,43.75,50.5,42.75,47.75,49518109.0,0.93
Intel,1987-06-01,44.0,45.13,39.5,44.0,57158836.0,0.86
Intel,1987-05-01,46.75,47.5,39.5,43.88,47759200.0,0.86
Intel,1987-04-01,38.5,48.0,38.25,47.0,81696457.0,0.92
Intel,1987-03-02,37.75,42.0,34.25,39.25,66924654.0,0.77
Intel,1987-02-02,31.5,38.5,31.0,38.0,94091621.0,0.74
Intel,1987-01-02,20.75,31.25,20.75,31.25,92997638.0,0.61
Intel,1986-12-01,22.5,23.75,20.75,21.0,31265745.0,0.41
Intel,1986-11-03,20.12,23.0,19.5,23.0,24291705.0,0.45
Intel,1986-10-01,19.75,21.5,18.0,20.25,32583930.0,0.4
Intel,1986-09-02,23.0,23.25,18.75,19.5,33248304.0,0.38
Intel,1986-08-01,18.75,24.25,16.37,23.0,30944609.0,0.45
Microsoft,2005-12-01,27.73,28.1,26.1,26.15,62892384.0,25.96
Microsoft,2005-11-01,25.61,28.25,25.61,27.68,71469194.0,27.48
Microsoft,2005-10-03,25.71,25.8,24.25,25.7,72132475.0,25.44
Microsoft,2005-09-01,27.38,27.39,25.12,25.73,66976476.0,25.47
Microsoft,2005-08-01,25.81,27.94,25.76,27.38,65529978.0,27.1
Microsoft,2005-07-01,24.85,26.48,24.5,25.61,69046604.0,25.28
Microsoft,2005-06-01,25.73,26.0,24.82,24.84,62956713.0,24.52
Microsoft,2005-05-02,25.23,26.09,24.64,25.8,62699752.0,25.46
Microsoft,2005-04-01,24.24,25.45,23.94,25.3,77090234.0,24.89
Microsoft,2005-03-01,25.19,25.79,23.82,24.17,72899708.0,23.78
Microsoft,2005-02-01,26.25,26.5,25.13,25.16,75992316.0,24.75
Microsoft,2005-01-03,26.8,27.1,25.64,26.28,79642818.0,25.77
Microsoft,2004-12-01,26.95,27.44,26.68,26.72,84488054.0,26.21
Microsoft,2004-11-01,28.16,30.2,26.1,26.81,86446079.0,26.29
Microsoft,2004-10-01,27.82,28.89,27.55,27.97,65742918.0,24.61
Microsoft,2004-09-01,27.23,27.79,26.74,27.65,57725252.0,24.33
Microsoft,2004-08-02,28.27,28.55,26.85,27.3,52104636.0,24.02
Microsoft,2004-07-01,28.7,29.89,27.25,28.49,76666657.0,25.0
Microsoft,2004-06-01,26.13,28.8,25.86,28.56,77068290.0,25.06
Microsoft,2004-05-03,26.19,26.6,25.42,26.23,58942495.0,23.01
Microsoft,2004-04-01,24.95,27.72,24.85,26.13,77386665.0,22.93
Microsoft,2004-03-01,26.63,26.72,24.01,24.93,77111922.0,21.87
Microsoft,2004-02-02,27.61,27.8,26.35,26.53,57385900.0,23.28
Microsoft,2004-01-02,27.58,28.83,27.26,27.65,63635885.0,24.26
Microsoft,2003-12-01,25.9,27.55,25.5,27.37,69030008.0,24.01
Microsoft,2003-11-03,26.35,26.75,24.84,25.71,77670488.0,22.56
Microsoft,2003-10-01,28.03,29.46,25.91,26.14,63898095.0,22.94
Microsoft,2003-09-02,26.7,30.0,26.47,27.8,62697275.0,24.26
Microsoft,2003-08-01,26.33,26.95,25.43,26.52,47667137.0,23.14
Microsoft,2003-07-01,25.59,27.81,25.39,26.41,61659808.0,23.04
Microsoft,2003-06-02,24.98,26.51,23.6,25.64,77050900.0,22.37
Microsoft,2003-05-01,25.54,26.5,23.89,24.61,66480971.0,21.47
Microsoft,2003-04-01,24.46,26.43,23.95,25.57,62151643.0,22.31
Microsoft,2003-03-03,24.02,26.8,22.55,24.21,68727932.0,21.12
Microsoft,2003-02-03,47.93,49.1,23.3,23.7,73871379.0,20.68
Microsoft,2003-01-02,52.3,57.32,47.03,47.46,86929552.0,20.64
Microsoft,2002-12-02,58.65,58.96,51.26,51.7,63170428.0,22.48
Microsoft,2002-11-01,52.43,58.64,51.9,57.68,79219509.0,25.08
Microsoft,2002-10-01,44.32,54.07,43.19,53.47,112232365.0,23.25
Microsoft,2002-09-03,48.52,51.1,43.11,43.74,90564140.0,19.02
Microsoft,2002-08-01,47.58,53.45,43.8,49.08,80631618.0,21.34
Microsoft,2002-07-01,54.12,54.93,41.41,47.98,114821072.0,20.86
Microsoft,2002-06-03,50.99,56.44,49.17,54.7,96181429.0,23.79
Microsoft,2002-05-01,52.16,56.44,48.35,50.91,67578827.0,22.14
Microsoft,2002-04-01,59.83,60.4,51.44,52.26,67948336.0,22.73
Microsoft,2002-03-01,59.05,65.0,58.31,60.31,55857270.0,26.23
Microsoft,2002-02-01,64.15,64.5,57.15,58.34,63117221.0,25.37
Microsoft,2002-01-02,66.65,70.62,61.33,63.71,68080095.0,27.7
Microsoft,2001-12-03,63.83,69.89,63.8,66.25,51004760.0,28.81
Microsoft,2001-11-01,60.08,68.34,59.6,64.21,65676323.0,27.92
Microsoft,2001-10-01,50.94,63.63,50.41,58.15,78938739.0,25.29
Microsoft,2001-09-04,57.19,59.08,47.5,51.17,108497707.0,22.25
Microsoft,2001-08-01,66.8,67.54,56.3,57.05,52686834.0,24.81
Microsoft,2001-07-02,72.05,73.15,64.2,66.19,72106314.0,28.78
Microsoft,2001-06-01,69.6,76.15,66.01,73.0,73498171.0,31.74
Microsoft,2001-05-01,67.66,72.15,67.25,69.18,83999472.0,30.08
Microsoft,2001-04-02,54.81,71.1,51.06,67.75,107508760.0,29.46
Microsoft,2001-03-01,58.56,61.13,49.75,54.69,90297790.0,23.78
Microsoft,2001-02-01,60.81,65.06,53.88,59.0,85342315.0,25.66
Microsoft,2001-01-02,44.13,64.75,42.88,61.06,99401428.0,26.55
Microsoft,2000-12-01,58.06,60.63,40.31,43.38,107832289.0,18.86
Microsoft,2000-11-01,68.5,72.37,57.0,57.38,103841114.0,24.95
Microsoft,2000-10-02,60.5,70.12,48.44,68.87,116994982.0,29.95
Microsoft,2000-09-01,70.0,72.06,58.63,60.31,74979370.0,26.23
Microsoft,2000-08-01,69.94,74.87,68.12,69.81,56172834.0,30.36
Microsoft,2000-07-03,79.69,82.87,67.25,69.81,65223480.0,30.36
Microsoft,2000-06-01,64.37,82.19,63.81,80.0,69063936.0,34.79
Microsoft,2000-05-01,72.87,74.0,60.38,62.56,63609045.0,27.2
Microsoft,2000-04-03,94.44,96.5,65.0,69.75,122959432.0,30.33
Microsoft,2000-03-01,89.62,115.0,88.94,106.25,90976912.0,46.2
Microsoft,2000-02-01,98.5,110.0,88.12,89.37,69646250.0,38.86
Microsoft,2000-01-03,117.37,118.62,94.87,97.87,67403470.0,42.56
Microsoft,1999-12-01,91.06,119.94,90.87,116.75,57886154.0,50.77
Microsoft,1999-11-01,93.25,94.5,84.37,91.05,72828647.0,39.59
Microsoft,1999-10-01,90.19,95.25,85.06,92.56,54369380.0,40.25
Microsoft,1999-09-01,92.31,97.87,88.81,90.56,48796619.0,39.38
Microsoft,1999-08-02,85.69,96.37,81.62,92.56,63403500.0,40.25
Microsoft,1999-07-01,89.87,100.75,85.5,85.81,56944219.0,37.31
Microsoft,1999-06-01,80.62,90.25,76.12,90.19,42956490.0,39.22
Microsoft,1999-05-03,81.44,81.81,75.5,80.69,58290250.0,35.09
Microsoft,1999-04-01,91.25,95.62,79.87,81.31,58198000.0,35.36
Microsoft,1999-03-01,149.56,180.38,87.87,89.62,70789678.0,38.97
Microsoft,1999-02-01,175.44,175.94,143.98,150.13,87282968.0,32.64
Microsoft,1999-01-04,139.61,175.13,136.0,175.0,81688968.0,38.05
Microsoft,1998-12-01,120.25,144.0,120.12,138.69,51152563.0,30.15
Microsoft,1998-11-02,106.37,130.27,104.75,122.0,61680340.0,26.53
Microsoft,1998-10-01,108.06,110.12,87.75,105.87,77380545.0,23.02
Microsoft,1998-09-01,95.25,114.62,94.5,110.06,58628571.0,23.93
Microsoft,1998-08-03,109.12,113.75,95.75,95.94,70606190.0,20.86
Microsoft,1998-07-01,109.12,119.62,105.37,109.94,58318327.0,23.9
Microsoft,1998-06-01,83.87,108.56,83.12,108.37,59552836.0,23.56
Microsoft,1998-05-01,90.19,91.0,81.87,84.81,56473680.0,18.44
Microsoft,1998-04-01,89.81,99.12,86.62,90.12,51116704.0,19.59
Microsoft,1998-03-02,85.87,90.94,79.25,89.5,51732036.0,19.46
Microsoft,1998-02-02,151.75,160.06,79.37,84.75,76292147.0,18.43
Microsoft,1998-01-02,129.63,150.13,124.37,149.19,76808960.0,16.22
Microsoft,1997-12-01,141.94,146.63,118.0,129.25,67425963.0,14.05
Microsoft,1997-11-03,131.63,142.25,129.0,141.5,49124378.0,15.38
Microsoft,1997-10-01,132.5,139.63,123.5,130.0,68703895.0,14.13
Microsoft,1997-09-02,133.13,140.25,130.63,132.31,57024190.0,14.38
Microsoft,1997-08-01,141.38,144.63,131.0,132.19,57472761.0,14.37
Microsoft,1997-07-01,126.44,150.75,123.25,141.38,78917563.0,15.37
Microsoft,1997-06-02,125.0,134.94,118.25,126.37,48022666.0,13.74
Microsoft,1997-05-01,122.0,129.06,114.87,124.0,65770133.0,13.48
Microsoft,1997-04-01,90.12,122.62,89.75,121.5,90802545.0,13.21
Microsoft,1997-03-03,97.0,101.0,87.62,91.69,78573200.0,9.97
Microsoft,1997-02-03,102.62,103.5,94.0,97.5,72398147.0,10.6
Microsoft,1997-01-02,83.12,103.25,80.75,102.0,75104436.0,11.09
Microsoft,1996-12-02,157.5,159.5,76.37,82.62,71113828.0,8.98
Microsoft,1996-11-01,137.25,158.0,136.5,156.88,81906000.0,8.53
Microsoft,1996-10-01,131.75,139.13,130.88,137.25,59898434.0,7.46
Microsoft,1996-09-03,122.0,138.63,120.62,131.88,69450480.0,7.17
Microsoft,1996-08-01,117.87,126.12,117.37,122.5,53270545.0,6.66
Microsoft,1996-07-01,120.25,122.87,107.5,117.87,101509890.0,6.41
Microsoft,1996-06-03,118.75,125.87,116.25,120.12,66605120.0,6.53
Microsoft,1996-05-01,112.87,120.0,109.62,118.75,56708509.0,6.45
Microsoft,1996-04-01,103.14,113.87,99.62,113.25,65463085.0,6.16
Microsoft,1996-03-01,98.37,107.06,94.62,103.12,83450438.0,5.61
Microsoft,1996-02-01,92.25,103.62,92.0,98.69,84932640.0,5.36
Microsoft,1996-01-02,87.87,93.25,79.87,92.5,96608654.0,5.03
Microsoft,1995-12-01,87.12,94.75,85.12,87.75,85297840.0,4.77
Microsoft,1995-11-01,100.12,101.0,84.25,87.12,93544380.0,4.74
Microsoft,1995-10-02,90.5,103.37,80.37,100.0,105458836.0,5.44
Microsoft,1995-09-01,91.75,97.87,83.37,90.5,85874400.0,4.92
Microsoft,1995-08-01,90.75,100.75,87.0,92.5,94326539.0,5.03
Microsoft,1995-07-03,90.87,109.25,88.5,90.5,121614720.0,4.92
Microsoft,1995-06-01,85.0,92.37,81.75,90.37,60169600.0,4.91
Microsoft,1995-05-01,81.87,89.5,78.87,84.69,66036218.0,4.6
Microsoft,1995-04-03,71.0,82.12,68.75,81.75,73246063.0,4.44
Microsoft,1995-03-01,63.13,74.12,62.75,71.12,64295860.0,3.87
Microsoft,1995-02-01,59.38,63.25,58.38,63.0,55326400.0,3.42
Microsoft,1995-01-03,61.5,65.25,58.25,59.38,55788342.0,3.23
Microsoft,1994-12-01,62.63,64.25,58.75,61.13,51430476.0,3.32
Microsoft,1994-11-01,62.75,65.12,60.75,62.88,50724800.0,3.42
Microsoft,1994-10-03,56.13,63.75,53.88,63.0,60337523.0,3.42
Microsoft,1994-09-01,57.0,58.25,54.88,56.13,47593219.0,3.05
Microsoft,1994-08-01,51.63,59.25,51.5,58.13,58781147.0,3.16
Microsoft,1994-07-01,51.63,51.75,46.88,51.5,79751520.0,2.8
Microsoft,1994-06-01,53.5,54.63,49.25,51.63,112728290.0,2.81
Microsoft,1994-05-02,92.75,99.25,48.5,53.75,81232990.0,2.92
Microsoft,1994-04-04,82.5,95.25,82.0,92.5,101490694.0,2.51
Microsoft,1994-03-01,83.0,89.25,79.75,84.75,63035130.0,2.3
Microsoft,1994-02-01,85.0,85.75,78.0,82.5,74958652.0,2.24
Microsoft,1994-01-03,80.5,87.0,79.25,85.12,61724647.0,2.31
Microsoft,1993-12-01,80.5,86.5,79.25,80.62,43535418.0,2.19
Microsoft,1993-11-01,80.25,83.0,76.0,80.0,48127085.0,2.17
Microsoft,1993-10-01,82.5,85.75,78.0,80.12,67171200.0,2.18
Microsoft,1993-09-01,75.25,84.25,73.25,82.5,57183847.0,2.24
Microsoft,1993-08-02,74.75,79.25,70.37,75.12,89295563.0,2.04
Microsoft,1993-07-01,88.25,88.5,72.0,74.0,106730971.0,2.01
Microsoft,1993-06-01,93.0,98.0,86.75,88.0,57846981.0,2.39
Microsoft,1993-05-03,85.5,95.5,84.5,92.62,66979200.0,2.52
Microsoft,1993-04-01,92.5,94.75,79.75,85.5,64069485.0,2.32
Microsoft,1993-03-01,83.75,94.25,81.25,92.5,59896486.0,2.51
Microsoft,1993-02-01,86.25,90.25,76.75,83.37,83061894.0,2.27
Microsoft,1993-01-04,85.0,94.0,84.5,86.5,72537760.0,2.35
Microsoft,1992-12-01,92.75,94.0,85.25,85.37,52917236.0,2.32
Microsoft,1992-11-02,89.0,95.0,87.25,93.12,63120640.0,2.53
Microsoft,1992-10-01,80.0,90.25,75.75,88.75,53259927.0,2.41
Microsoft,1992-09-01,74.0,82.0,73.25,80.5,50607847.0,2.19
Microsoft,1992-08-03,72.75,75.0,68.0,74.5,43570285.0,2.02
Microsoft,1992-07-01,70.25,74.75,65.5,72.75,58204945.0,1.98
Microsoft,1992-06-01,120.5,124.5,65.75,70.0,75038109.0,1.9
Microsoft,1992-05-01,110.5,122.25,109.25,121.0,57956800.0,2.19
Microsoft,1992-04-01,117.25,129.25,107.0,110.25,106419809.0,2.0
Microsoft,1992-03-02,123.75,130.25,116.75,118.5,58679854.0,2.15
Microsoft,1992-02-03,118.25,129.0,113.0,123.5,76436210.0,2.24
Microsoft,1992-01-02,110.75,133.25,109.5,120.25,69039418.0,2.18
Microsoft,1991-12-02,96.25,112.0,96.0,111.25,40441295.0,2.02
Microsoft,1991-11-01,93.5,101.75,90.75,97.25,45387360.0,1.76
Microsoft,1991-10-01,89.0,95.25,86.25,93.87,47956452.0,1.7
Microsoft,1991-09-03,85.0,90.0,80.0,89.0,43088160.0,1.61
Microsoft,1991-08-01,73.75,86.75,71.75,85.25,59235345.0,1.54
Microsoft,1991-07-01,68.75,74.0,60.5,73.5,77222400.0,1.33
Microsoft,1991-06-03,109.5,114.75,65.5,68.12,67844640.0,1.23
Microsoft,1991-05-01,98.5,112.5,96.62,109.75,70202036.0,1.33
Microsoft,1991-04-01,106.0,117.5,96.0,99.0,95496000.0,1.2
Microsoft,1991-03-01,103.0,113.0,93.0,106.12,98149760.0,1.28
Microsoft,1991-02-01,99.0,109.0,97.25,103.75,96660378.0,1.25
Microsoft,1991-01-02,75.0,99.5,73.0,98.12,105961163.0,1.19
Microsoft,1990-12-03,73.25,76.75,70.5,75.25,49183680.0,0.91
Microsoft,1990-11-01,63.0,74.25,62.75,72.25,63108876.0,0.87
Microsoft,1990-10-01,64.75,68.5,53.5,63.75,98229565.0,0.77
Microsoft,1990-09-04,61.0,63.5,54.5,63.0,72041600.0,0.76
Microsoft,1990-08-01,66.25,67.25,50.75,61.5,88022956.0,0.74
Microsoft,1990-07-02,76.0,80.75,65.75,66.5,75773866.0,0.8
Microsoft,1990-06-01,73.25,77.75,71.0,76.0,57184152.0,0.92
Microsoft,1990-05-01,58.75,78.75,56.75,73.0,77462109.0,0.88
Microsoft,1990-04-02,109.75,122.0,55.63,58.0,62612800.0,0.7
Microsoft,1990-03-01,98.5,117.0,98.5,110.75,79749672.0,0.67
Microsoft,1990-02-01,92.5,100.5,92.25,98.75,77297010.0,0.6
Microsoft,1990-01-02,87.25,96.0,84.0,92.5,113358400.0,0.56
Microsoft,1989-12-01,87.12,88.25,75.0,87.0,76913920.0,0.53
Microsoft,1989-11-01,81.75,89.25,76.0,87.0,92717257.0,0.53
Microsoft,1989-10-02,68.25,86.0,68.0,81.75,121160872.0,0.49
Microsoft,1989-09-01,59.0,69.5,57.75,68.5,67441440.0,0.41
Microsoft,1989-08-01,54.75,60.5,54.0,58.75,60648208.0,0.35
Microsoft,1989-07-03,53.13,57.0,51.5,54.75,62716960.0,0.33
Microsoft,1989-06-01,60.25,60.75,51.25,53.0,51809454.0,0.32
Microsoft,1989-05-01,55.38,61.0,51.0,60.5,60905745.0,0.37
Microsoft,1989-04-03,50.0,56.5,47.5,55.88,60229280.0,0.34
Microsoft,1989-03-01,60.0,62.25,45.75,49.88,140382836.0,0.3
Microsoft,1989-02-01,59.5,64.75,58.5,59.5,97135663.0,0.36
Microsoft,1989-01-03,53.5,60.25,50.25,59.63,71435885.0,0.36
Microsoft,1988-12-01,47.5,54.25,47.0,53.25,52107733.0,0.32
Microsoft,1988-11-01,49.0,50.5,45.25,47.25,75909790.0,0.29
Microsoft,1988-10-03,51.25,54.0,47.75,49.0,74922361.0,0.3
Microsoft,1988-09-01,49.5,55.25,48.0,52.25,59705600.0,0.32
Microsoft,1988-08-01,59.75,60.0,47.75,50.0,84106991.0,0.3
Microsoft,1988-07-01,67.0,70.5,56.75,59.5,73024160.0,0.36
Microsoft,1988-06-01,58.25,67.5,57.75,67.0,55914909.0,0.4
Microsoft,1988-05-02,54.5,59.25,53.5,58.0,51287771.0,0.35
Microsoft,1988-04-04,56.0,58.75,52.75,54.5,60992800.0,0.33
Microsoft,1988-03-01,59.75,65.5,54.25,56.5,94083339.0,0.34
Microsoft,1988-02-01,56.75,60.75,49.75,59.38,72160480.0,0.36
Microsoft,1988-01-04,54.75,61.75,52.5,55.75,101674080.0,0.34
Microsoft,1987-12-01,44.5,56.0,40.0,54.25,83714909.0,0.33
Microsoft,1987-11-02,49.25,52.0,40.5,44.75,85716640.0,0.27
Microsoft,1987-10-01,66.25,79.25,37.25,49.75,169804509.0,0.3
Microsoft,1987-09-01,118.0,120.0,53.0,66.25,78122971.0,0.4
Microsoft,1987-08-03,94.0,121.25,91.25,118.75,100916571.0,0.36
Microsoft,1987-07-01,101.75,105.75,88.5,94.0,90916363.0,0.28
Microsoft,1987-06-01,115.25,115.25,96.25,102.0,80349381.0,0.31
Microsoft,1987-05-01,104.0,128.25,102.75,115.25,113621760.0,0.35
Microsoft,1987-04-01,96.75,109.0,90.5,104.0,105077485.0,0.31
Microsoft,1987-03-02,76.75,99.0,73.5,96.75,86757381.0,0.29
Microsoft,1987-02-02,73.12,79.5,66.5,76.75,98517221.0,0.23
Microsoft,1987-01-02,48.25,77.5,47.5,73.12,98369828.0,0.22
Microsoft,1986-12-01,49.75,50.0,45.25,48.25,33858327.0,0.15
Microsoft,1986-11-03,39.0,51.25,39.0,49.75,57646989.0,0.15
Microsoft,1986-10-01,28.25,40.25,27.5,38.75,70845495.0,0.12
Microsoft,1986-09-02,28.5,31.5,26.25,28.25,13824000.0,0.09
Microsoft,1986-08-01,28.5,30.75,27.25,28.5,13889828.0,0.09
